year,state,gdp
2006,North Carolina,383522.3
2007,North Carolina,396347.6
2008,North Carolina,413363.3
2009,North Carolina,406477.4
2010,North Carolina,415206.4
2011,North Carolina,427205.6
2012,North Carolina,439571
2013,North Carolina,455521.6
2014,North Carolina,475227.2
2015,North Carolina,503467.3
2016,North Carolina,518384
2017,North Carolina,540496.6
1963,North Dakota,1623.7
1964,North Dakota,1591.5
1965,North Dakota,1824.7
1966,North Dakota,1845.9
1967,North Dakota,1874.1
1968,North Dakota,1958.1
1969,North Dakota,2178.1
1970,North Dakota,2294.1
1971,North Dakota,2631.9
1972,North Dakota,3078
1973,North Dakota,4404
1974,North Dakota,4505.5
1975,North Dakota,4869
1976,North Dakota,5051.9
1977,North Dakota,5243.1
1978,North Dakota,6417.2
1979,North Dakota,7218.4
1980,North Dakota,7645.4
1981,North Dakota,9954.5
1982,North Dakota,9953.5
1983,North Dakota,10045.5
1984,North Dakota,10641.6
1985,North Dakota,10655
1986,North Dakota,9773.3
1987,North Dakota,10305.9
1988,North Dakota,9747.6
1989,North Dakota,10729.5
1990,North Dakota,11509.1
1991,North Dakota,11691.3
1992,North Dakota,12896.2
1993,North Dakota,13049.3
1994,North Dakota,14303.8
1995,North Dakota,14841.9
1996,North Dakota,16491
1997,North Dakota,16500.7
1998,North Dakota,16792.7
1999,North Dakota,16983.7
2000,North Dakota,17976.1
2001,North Dakota,18919.6
2002,North Dakota,20209
2003,North Dakota,22077.4
2004,North Dakota,23167.8
2005,North Dakota,24417.3
2006,North Dakota,26120
2007,North Dakota,28679.7
2008,North Dakota,31722.1
2009,North Dakota,32002.5
2010,North Dakota,35426.3
2011,North Dakota,41179.2
2012,North Dakota,51345.1
2013,North Dakota,53881.7
2014,North Dakota,58547.4
2015,North Dakota,54932.7
2016,North Dakota,51099.2
2017,North Dakota,52526.6
1963,Ohio,33269.5
1964,Ohio,35651.9
1965,Ohio,39070.7
1966,Ohio,42671.9
1967,Ohio,44419.5
1968,Ohio,48696.3
1969,Ohio,52816.9
1970,Ohio,53714
1971,Ohio,57974.7
1972,Ohio,62940.5
1973,Ohio,69836.5
1974,Ohio,74205.7
1975,Ohio,78141.2
1976,Ohio,87418.6
1977,Ohio,96995.5
1978,Ohio,107554.1
1979,Ohio,117117.3
1980,Ohio,121228.2
1981,Ohio,132781.5
1982,Ohio,134636
1983,Ohio,144896.6
1984,Ohio,163854.3
1985,Ohio,174165.4
1986,Ohio,182643.6
1987,Ohio,191784.2
1988,Ohio,205307.8
1989,Ohio,217816.6
1990,Ohio,227412.9
1991,Ohio,233975.4
1992,Ohio,250649.6
1993,Ohio,259611.6
1994,Ohio,281924.7
1995,Ohio,297538.2
1996,Ohio,311120.1
1997,Ohio,332475.9
1998,Ohio,361629.1
1999,Ohio,376034.8
2000,Ohio,391137.8
2001,Ohio,395622.5
2002,Ohio,411967
2003,Ohio,424915.5
2004,Ohio,445541.1
2005,Ohio,465809.3
2006,Ohio,477180.4
2007,Ohio,490965
2008,Ohio,495742.6
2009,Ohio,480322
2010,Ohio,497208.2
2011,Ohio,525388.4
2012,Ohio,540819.3
2013,Ohio,561045.5
2014,Ohio,593030
2015,Ohio,609633.9
2016,Ohio,620931.2
2017,Ohio,645746.9
1963,Oklahoma,6151.1
1964,Oklahoma,6543.8
1965,Oklahoma,6965.9
1966,Oklahoma,7467.7
1967,Oklahoma,8087
1968,Oklahoma,8836.4
1969,Oklahoma,9622.2
1970,Oklahoma,10368.5
1971,Oklahoma,11278.2
1972,Oklahoma,12738
1973,Oklahoma,14482.7
1974,Oklahoma,16204
1975,Oklahoma,18163.1
1976,Oklahoma,20821.8
1977,Oklahoma,24022.2
1978,Oklahoma,27105
1979,Oklahoma,31546.3
1980,Oklahoma,37608.1
1981,Oklahoma,45429.9
1982,Oklahoma,49317.2
1983,Oklahoma,47700.9
1984,Oklahoma,51291.2
1985,Oklahoma,52765
1986,Oklahoma,48996.8
1987,Oklahoma,49055.3
1988,Oklahoma,52667
1989,Oklahoma,55006.8
1990,Oklahoma,57804.8
1991,Oklahoma,59632.1
1992,Oklahoma,62208.5
1993,Oklahoma,65552.1
1994,Oklahoma,68250.7
1995,Oklahoma,70859.4
1996,Oklahoma,76316.3
1997,Oklahoma,81105.7
1998,Oklahoma,81209.1
1999,Oklahoma,84062.9
2000,Oklahoma,90792.7
2001,Oklahoma,96767
2002,Oklahoma,99163
2003,Oklahoma,105243.3
2004,Oklahoma,113148.7
2005,Oklahoma,124563.3
2006,Oklahoma,137083.6
2007,Oklahoma,144893.3
2008,Oklahoma,159660
2009,Oklahoma,145736.4
2010,Oklahoma,152911.4
2011,Oklahoma,165035.6
2012,Oklahoma,173483.7
2013,Oklahoma,182618.4
2014,Oklahoma,195689
2015,Oklahoma,185460.5
2016,Oklahoma,178969.9
2017,Oklahoma,188631.7
1963,Oregon,5706.7
1964,Oregon,6164.2
1965,Oregon,6725.1
1966,Oregon,7267.3
1967,Oregon,7639.2
1968,Oregon,8528.1
1969,Oregon,9352.9
1970,Oregon,9797.5
1971,Oregon,10864.3
1972,Oregon,12220.7
1973,Oregon,14179.9
1974,Oregon,15424.3
1975,Oregon,16822.5
1976,Oregon,19757.5
1977,Oregon,22047.1
1978,Oregon,25390.7
1979,Oregon,28372.4
1980,Oregon,30001.3
1981,Oregon,31590.3
1982,Oregon,31594.1
1983,Oregon,33727.3
1984,Oregon,37444.3
1985,Oregon,39446.4
1986,Oregon,41730
1987,Oregon,44594.4
1988,Oregon,49138.4
1989,Oregon,52610.1
1990,Oregon,56565.6
1991,Oregon,59441
1992,Oregon,63392.3
1993,Oregon,69408.5
1994,Oregon,75393.1
1995,Oregon,81553.7
1996,Oregon,93306.4
1997,Oregon,100363
1998,Oregon,105111.5
1999,Oregon,107546.3
2000,Oregon,117258.3
2001,Oregon,117274.7
2002,Oregon,121229.5
2003,Oregon,127211.6
2004,Oregon,136238.5
2005,Oregon,143662.6
2006,Oregon,155153.3
2007,Oregon,161512
2008,Oregon,165189.1
2009,Oregon,160640.7
2010,Oregon,163827.6
2011,Oregon,170621.3
2012,Oregon,174493.1
2013,Oregon,179382.7
2014,Oregon,189344.3
2015,Oregon,203173.3
2016,Oregon,215336.1
2017,Oregon,227154.5
1963,Pennsylvania,34532.8
1964,Pennsylvania,37374.8
1965,Pennsylvania,40541
1966,Pennsylvania,44081.9
1967,Pennsylvania,46515.2
1968,Pennsylvania,49957.4
1969,Pennsylvania,54486.1
1970,Pennsylvania,56670.4
1971,Pennsylvania,60293.4
1972,Pennsylvania,65389.6
1973,Pennsylvania,71851.6
1974,Pennsylvania,78201.4
1975,Pennsylvania,84119.9
1976,Pennsylvania,90742.6
1977,Pennsylvania,99023.6
1978,Pennsylvania,110054
1979,Pennsylvania,120527.4
1980,Pennsylvania,127180.9
1981,Pennsylvania,138572.8
1982,Pennsylvania,142076.5
1983,Pennsylvania,152041.9
1984,Pennsylvania,167390.2
1985,Pennsylvania,176873.4
1986,Pennsylvania,187386.1
1987,Pennsylvania,202910.4
1988,Pennsylvania,220582.2
1989,Pennsylvania,233162
1990,Pennsylvania,245280.8
1991,Pennsylvania,255162.7
1992,Pennsylvania,269849.2
1993,Pennsylvania,281703.7
1994,Pennsylvania,296601.6
1995,Pennsylvania,312989.4
1996,Pennsylvania,325000.7
1997,Pennsylvania,342661.8
1998,Pennsylvania,372738.5
1999,Pennsylvania,389715.7
2000,Pennsylvania,407652.8
2001,Pennsylvania,424965.2
2002,Pennsylvania,436985.5
2003,Pennsylvania,455106.8
2004,Pennsylvania,481738.9
2005,Pennsylvania,505584.6
2006,Pennsylvania,526396.3
2007,Pennsylvania,560753.4
2008,Pennsylvania,582240.2
2009,Pennsylvania,577379.8
2010,Pennsylvania,599312.8
2011,Pennsylvania,618987.7
2012,Pennsylvania,641317.3
2013,Pennsylvania,663900.8
2014,Pennsylvania,690675.4
2015,Pennsylvania,710040.5
2016,Pennsylvania,724668.3
2017,Pennsylvania,756268.5
1963,Rhode Island,2685.6
1964,Rhode Island,2880.9
1965,Rhode Island,3157.2
1966,Rhode Island,3470.4
1967,Rhode Island,3631
1968,Rhode Island,3911.9
1969,Rhode Island,4112.6
1970,Rhode Island,4310.8
1971,Rhode Island,4599
1972,Rhode Island,5113.6
1973,Rhode Island,5418.3
1974,Rhode Island,5599.2
1975,Rhode Island,6002.4
1976,Rhode Island,6527.5
1977,Rhode Island,7244.6
1978,Rhode Island,7974.6
1979,Rhode Island,8844.6
1980,Rhode Island,9626.2
1981,Rhode Island,10729.5
1982,Rhode Island,11420.2
1983,Rhode Island,12323.2
1984,Rhode Island,13800.6
1985,Rhode Island,15222.5
1986,Rhode Island,16621.5
1987,Rhode Island,17890.6
1988,Rhode Island,19738.4
1989,Rhode Island,21058.5
1990,Rhode Island,21663.9
1991,Rhode Island,21737.8
1992,Rhode Island,22665.2
1993,Rhode Island,23566.4
1994,Rhode Island,24353.7
1995,Rhode Island,25549.8
1996,Rhode Island,26453.7
1997,Rhode Island,28717.4
1998,Rhode Island,30719.9
1999,Rhode Island,32295.5
2000,Rhode Island,34516.4
2001,Rhode Island,35992.1
2002,Rhode Island,38132.1
2003,Rhode Island,40272.8
2004,Rhode Island,43245.6
2005,Rhode Island,45162.4
2006,Rhode Island,47711.8
2007,Rhode Island,47845.6
2008,Rhode Island,47107.8
2009,Rhode Island,47901.4
2010,Rhode Island,49571.8
2011,Rhode Island,50175.9
2012,Rhode Island,51642
2013,Rhode Island,53209.9
2014,Rhode Island,54573.3
2015,Rhode Island,56843.8
2016,Rhode Island,57860
2017,Rhode Island,59305.7
1963,South Carolina,5057.2
1964,South Carolina,5544
1965,South Carolina,6211
1966,South Carolina,6941.3
1967,South Carolina,7381.2
1968,South Carolina,8170
1969,South Carolina,8873.7
1970,South Carolina,9555.8
1971,South Carolina,10550.5
1972,South Carolina,11897.4
1973,South Carolina,13760.7
1974,South Carolina,15312.3
1975,South Carolina,16029.9
1976,South Carolina,18177
1977,South Carolina,20103
1978,South Carolina,22976.3
1979,South Carolina,25506.7
1980,South Carolina,27606.6
1981,South Carolina,31048.2
1982,South Carolina,32353.3
1983,South Carolina,35850.2
1984,South Carolina,41202.9
1985,South Carolina,43987.6
1986,South Carolina,47748.4
1987,South Carolina,52688.4
1988,South Carolina,57328.6
1989,South Carolina,61346.8
1990,South Carolina,65156.9
1991,South Carolina,68000.3
1992,South Carolina,71848
1993,South Carolina,76158.3
1994,South Carolina,82061.5
1995,South Carolina,87247.7
1996,South Carolina,90754.8
1997,South Carolina,96465
1998,South Carolina,103642.6
1999,South Carolina,110251.8
2000,South Carolina,115246.8
2001,South Carolina,119301.4
2002,South Carolina,124160.1
2003,South Carolina,130337.4
2004,South Carolina,135160.1
2005,South Carolina,142616.6
2006,South Carolina,150659.1
2007,South Carolina,159362.5
2008,South Carolina,161804.7
2009,South Carolina,159835.6
2010,South Carolina,163856.8
2011,South Carolina,170087.2
2012,South Carolina,175374.8
2013,South Carolina,183014.9
2014,South Carolina,191967.4
2015,South Carolina,203920.5
2016,South Carolina,212460.2
2017,South Carolina,221689.6
1963,South Dakota,1609.5
1964,South Dakota,1596.8
1965,South Dakota,1762.7
1966,South Dakota,1919.1
1967,South Dakota,1960.2
1968,South Dakota,2092.6
1969,South Dakota,2272.8
1970,South Dakota,2437.5
1971,South Dakota,2656.1
1972,South Dakota,3046.4
1973,South Dakota,3957.5
1974,South Dakota,3966.4
1975,South Dakota,4400.1
1976,South Dakota,4645.5
1977,South Dakota,5116.2
1978,South Dakota,5971.3
1979,South Dakota,6715.9
1980,South Dakota,6760
1981,South Dakota,7661.1
1982,South Dakota,7709
1983,South Dakota,8123
1984,South Dakota,9194
1985,South Dakota,9588
1986,South Dakota,10066.7
1987,South Dakota,10669.3
1988,South Dakota,11172.7
1989,South Dakota,11790.1
1990,South Dakota,12770.3
1991,South Dakota,13736.1
1992,South Dakota,14885.5
1993,South Dakota,16104.5
1994,South Dakota,17329.6
1995,South Dakota,18053.8
1996,South Dakota,19418.7
1997,South Dakota,19764.6
1998,South Dakota,20184.7
1999,South Dakota,21050.8
2000,South Dakota,22690.7
2001,South Dakota,23512.8
2002,South Dakota,26337.5
2003,South Dakota,27445
2004,South Dakota,29628.9
2005,South Dakota,30659.4
2006,South Dakota,31898.6
2007,South Dakota,34701.6
2008,South Dakota,36668.5
2009,South Dakota,36193.1
2010,South Dakota,37484.4
2011,South Dakota,41541.5
2012,South Dakota,43444.6
2013,South Dakota,44814.9
2014,South Dakota,46057
2015,South Dakota,47778.2
2016,South Dakota,48492.9
2017,South Dakota,49813.1
1963,Tennessee,9055.3
1964,Tennessee,9758
1965,Tennessee,10820.1
1966,Tennessee,11979.7
1967,Tennessee,12598.4
1968,Tennessee,13974.5
1969,Tennessee,15167.2
1970,Tennessee,16099.9
1971,Tennessee,17867.2
1972,Tennessee,20325.5
1973,Tennessee,23150.3
1974,Tennessee,25105.9
1975,Tennessee,26645.5
1976,Tennessee,30549
1977,Tennessee,33598.1
1978,Tennessee,38181.6
1979,Tennessee,42194
1980,Tennessee,44972.4
1981,Tennessee,50264.9
1982,Tennessee,52044.8
1983,Tennessee,57073.1
1984,Tennessee,63982.5
1985,Tennessee,68425.5
1986,Tennessee,73288.2
1987,Tennessee,80715
1988,Tennessee,87355.8
1989,Tennessee,91579.2
1990,Tennessee,94086.7
1991,Tennessee,101208.4
1992,Tennessee,111660.4
1993,Tennessee,119567.6
1994,Tennessee,129895.2
1995,Tennessee,137061.2
1996,Tennessee,143162.6
1997,Tennessee,152687.3
1998,Tennessee,167308.4
1999,Tennessee,175819.8
2000,Tennessee,181629.5
2001,Tennessee,185774.7
2002,Tennessee,195289.2
2003,Tennessee,203833.7
2004,Tennessee,218020.6
2005,Tennessee,228099.4
2006,Tennessee,240193.9
2007,Tennessee,244252.4
2008,Tennessee,251609
2009,Tennessee,250544.4
2010,Tennessee,255935.8
2011,Tennessee,267659.1
2012,Tennessee,283721.8
2013,Tennessee,292803.9
2014,Tennessee,304150.4
2015,Tennessee,322893.1
2016,Tennessee,334618.1
2017,Tennessee,349569.2
1963,Texas,29251.8
1964,Texas,31355.6
1965,Texas,33857.7
1966,Texas,36773.7
1967,Texas,39906.7
1968,Texas,44484.5
1969,Texas,48575.3
1970,Texas,52314.3
1971,Texas,57343.8
1972,Texas,64018.6
1973,Texas,73839.8
1974,Texas,85387.3
1975,Texas,98803.8
1976,Texas,113757.5
1977,Texas,130404.4
1978,Texas,149091
1979,Texas,171607.6
1980,Texas,203072.5
1981,Texas,245235.4
1982,Texas,260085.1
1983,Texas,264882.7
1984,Texas,288636.7
1985,Texas,307223.6
1986,Texas,295720.7
1987,Texas,300667.1
1988,Texas,327354
1989,Texas,349951.9
1990,Texas,378943.1
1991,Texas,393573.9
1992,Texas,416401.3
1993,Texas,443775.4
1994,Texas,475989.7
1995,Texas,507725.3
1996,Texas,551512.5
1997,Texas,606982.2
1998,Texas,645696.9
1999,Texas,681335.4
2000,Texas,738871
2001,Texas,773006.7
2002,Texas,787257.8
2003,Texas,829764.4
2004,Texas,906321
2005,Texas,986401.3
2006,Texas,1085294.9
2007,Texas,1178583.1
2008,Texas,1237394.9
2009,Texas,1163401.3
2010,Texas,1237196.8
2011,Texas,1331220.6
2012,Texas,1411378.7
2013,Texas,1502249.8
2014,Texas,1565390.2
2015,Texas,1568641.9
2016,Texas,1565698.8
2017,Texas,1645135.9
1963,Utah,2997.6
1964,Utah,3078.3
1965,Utah,3207
1966,Utah,3409.4
1967,Utah,3487.7
1968,Utah,3724.3
1969,Utah,4036
1970,Utah,4448.4
1971,Utah,4936.4
1972,Utah,5603.6
1973,Utah,6472.5
1974,Utah,7348.4
1975,Utah,8185.9
1976,Utah,9299.8
1977,Utah,10381.3
1978,Utah,11998
1979,Utah,13708.7
1980,Utah,15311.1
1981,Utah,17319.7
1982,Utah,18365.5
1983,Utah,19751.9
1984,Utah,22147.1
1985,Utah,24082.9
1986,Utah,24282.1
1987,Utah,25100
1988,Utah,27324.7
1989,Utah,28668.2
1990,Utah,31249.3
1991,Utah,33501
1992,Utah,35602.3
1993,Utah,38631.4
1994,Utah,42591.1
1995,Utah,46746.4
1996,Utah,52016
1997,Utah,55211.9
1998,Utah,62291.4
1999,Utah,66022.6
2000,Utah,70291.8
2001,Utah,73226
2002,Utah,75998.8
2003,Utah,79149.1
2004,Utah,85701.9
2005,Utah,94194.9
2006,Utah,106124.2
2007,Utah,114652.7
2008,Utah,115985.4
2009,Utah,113332.9
2010,Utah,117960.5
2011,Utah,124539.4
2012,Utah,128721
2013,Utah,134252.1
2014,Utah,141342.9
2015,Utah,149576.7
2016,Utah,157474.7
2017,Utah,164917
1963,Vermont,993.4
1964,Vermont,1089.6
1965,Vermont,1208.2
1966,Vermont,1435.1
1967,Vermont,1504.8
1968,Vermont,1627.8
1969,Vermont,1797.9
1970,Vermont,1979.7
1971,Vermont,2121.9
1972,Vermont,2294.3
1973,Vermont,2482.5
1974,Vermont,2577.2
1975,Vermont,2807.3
1976,Vermont,3222.3
1977,Vermont,3346.7
1978,Vermont,3941.8
1979,Vermont,4398.6
1980,Vermont,4855.7
1981,Vermont,5435.9
1982,Vermont,5755.1
1983,Vermont,6268.9
1984,Vermont,6895.3
1985,Vermont,7524.2
1986,Vermont,8168.6
1987,Vermont,9156.6
1988,Vermont,10259.3
1989,Vermont,11120.3
1990,Vermont,11673.6
1991,Vermont,11732.6
1992,Vermont,12538.3
1993,Vermont,13026.9
1994,Vermont,13689.2
1995,Vermont,13891.4
1996,Vermont,14672.4
1997,Vermont,15521.1
1998,Vermont,16073.1
1999,Vermont,17159.3
2000,Vermont,18311.9
2001,Vermont,19274.1
2002,Vermont,20163.3
2003,Vermont,21130.1
2004,Vermont,22666
2005,Vermont,23509.3
2006,Vermont,24309.8
2007,Vermont,24696.8
2008,Vermont,25678
2009,Vermont,25867.8
2010,Vermont,27108.4
2011,Vermont,28135.1
2012,Vermont,28887.4
2013,Vermont,29098.8
2014,Vermont,29714.4
2015,Vermont,30672.9
2016,Vermont,31552.2
2017,Vermont,32545.2
1963,Virginia,11681.9
1964,Virginia,12712.6
1965,Virginia,13666
1966,Virginia,14903.8
1967,Virginia,15924.9
1968,Virginia,17692.5
1969,Virginia,19638
1970,Virginia,21048.4
1971,Virginia,23157.3
1972,Virginia,26063.8
1973,Virginia,29450
1974,Virginia,32427.8
1975,Virginia,35067
1976,Virginia,39574.2
1977,Virginia,43218.8
1978,Virginia,48379.1
1979,Virginia,53397.8
1980,Virginia,58668.7
1981,Virginia,66178.6
1982,Virginia,71465.1
1983,Virginia,79438.9
1984,Virginia,89767.8
1985,Virginia,97966.7
1986,Virginia,107347.9
1987,Virginia,117602.8
1988,Virginia,128087.7
1989,Virginia,137660.7
1990,Virginia,144970.6
1991,Virginia,151092.6
1992,Virginia,158990.2
1993,Virginia,167688.4
1994,Virginia,177057.3
1995,Virginia,186235.6
1996,Virginia,197756.4
1997,Virginia,210360.6
1998,Virginia,233095.5
1999,Virginia,249798.3
2000,Virginia,266886.4
2001,Virginia,284001.9
2002,Virginia,293275.9
2003,Virginia,309981.2
2004,Virginia,332250.6
2005,Virginia,360299.8
2006,Virginia,379129.4
2007,Virginia,392917.3
2008,Virginia,399032.1
2009,Virginia,408918.7
2010,Virginia,422902
2011,Virginia,432392.7
2012,Virginia,444950
2013,Virginia,455070
2014,Virginia,463781.7
2015,Virginia,484690.5
2016,Virginia,493699.5
2017,Virginia,510586.1
1963,Washington,11171.1
1964,Washington,11392.3
1965,Washington,12329.7
1966,Washington,14269.7
1967,Washington,15658.9
1968,Washington,17013.6
1969,Washington,18090.9
1970,Washington,18112
1971,Washington,18761.2
1972,Washington,20482.9
1973,Washington,23341.8
1974,Washington,26239.5
1975,Washington,29282
1976,Washington,32735
1977,Washington,36825.9
1978,Washington,42668.4
1979,Washington,48712.7
1980,Washington,52681.8
1981,Washington,58918.1
1982,Washington,62933.3
1983,Washington,67948.8
1984,Washington,74169.5
1985,Washington,77341.2
1986,Washington,84014.9
1987,Washington,90325.3
1988,Washington,99051
1989,Washington,108064
1990,Washington,118640.2
1991,Washington,125895
1992,Washington,134469
1993,Washington,142499.7
1994,Washington,150805.2
1995,Washington,155068.6
1996,Washington,166539.8
1997,Washington,179639.5
1998,Washington,210205
1999,Washington,230554.9
2000,Washington,237831.8
2001,Washington,239425.7
2002,Washington,248189.1
2003,Washington,258262.8
2004,Washington,270115.2
2005,Washington,296100.7
2006,Washington,317167.2
2007,Washington,346442.8
2008,Washington,355677.8
2009,Washington,353632
2010,Washington,365551.9
2011,Washington,379539
2012,Washington,400863.3
2013,Washington,419345
2014,Washington,442442.4
2015,Washington,469944
2016,Washington,492251.4
2017,Washington,524322.7
1963,West Virginia,4616.9
1964,West Virginia,4892.1
1965,West Virginia,5207.5
1966,West Virginia,5570.1
1967,West Virginia,5824.8
1968,West Virginia,6091.3
1969,West Virginia,6381
1970,West Virginia,7088.1
1971,West Virginia,7601.6
1972,West Virginia,8390.8
1973,West Virginia,9187.3
1974,West Virginia,10683.7
1975,West Virginia,11973
1976,West Virginia,13249.4
1977,West Virginia,14439.4
1978,West Virginia,15957.4
1979,West Virginia,17424.4
1980,West Virginia,18408.5
1981,West Virginia,19836.5
1982,West Virginia,20510.6
1983,West Virginia,20403.3
1984,West Virginia,22171.6
1985,West Virginia,22936.4
1986,West Virginia,22880.1
1987,West Virginia,23425.4
1988,West Virginia,25876.3
1989,West Virginia,26663.1
1990,West Virginia,27754.3
1991,West Virginia,29092.1
1992,West Virginia,30410.3
1993,West Virginia,31881.4
1994,West Virginia,34592.1
1995,West Virginia,36148.7
1996,West Virginia,37224.2
1997,West Virginia,38570
1998,West Virginia,40086.1
1999,West Virginia,41831
2000,West Virginia,42606.9
2001,West Virginia,43977.6
2002,West Virginia,45433.7
2003,West Virginia,46667.9
2004,West Virginia,49271.7
2005,West Virginia,53259
2006,West Virginia,56530
2007,West Virginia,58635.8
2008,West Virginia,62066.7
2009,West Virginia,62957.8
2010,West Virginia,65274.1
2011,West Virginia,68524.9
2012,West Virginia,69399
2013,West Virginia,71037.6
2014,West Virginia,72027.1
2015,West Virginia,70413.6
2016,West Virginia,70191.4
2017,West Virginia,74047.4
1963,Wisconsin,12741.8
1964,Wisconsin,13718.7
1965,Wisconsin,14784.2
1966,Wisconsin,16132.6
1967,Wisconsin,16840.6
1968,Wisconsin,18225.9
1969,Wisconsin,19520.8
1970,Wisconsin,20193.1
1971,Wisconsin,22083.1
1972,Wisconsin,24063.8
1973,Wisconsin,27036.7
1974,Wisconsin,28694.4
1975,Wisconsin,32295
1976,Wisconsin,37032.7
1977,Wisconsin,40686.2
1978,Wisconsin,45423.4
1979,Wisconsin,50100.8
1980,Wisconsin,52898.8
1981,Wisconsin,57494.4
1982,Wisconsin,59488.5
1983,Wisconsin,63169.9
1984,Wisconsin,70013.2
1985,Wisconsin,73820.4
1986,Wisconsin,77824
1987,Wisconsin,82013.1
1988,Wisconsin,89619.6
1989,Wisconsin,95216.5
1990,Wisconsin,100235.8
1991,Wisconsin,104773.9
1992,Wisconsin,112972.1
1993,Wisconsin,120023.9
1994,Wisconsin,129436.7
1995,Wisconsin,135311.3
1996,Wisconsin,143443.8
1997,Wisconsin,151035.3
1998,Wisconsin,162523
1999,Wisconsin,172258.1
2000,Wisconsin,180539
2001,Wisconsin,187939.3
2002,Wisconsin,194813.1
2003,Wisconsin,203134.7
2004,Wisconsin,215138.9
2005,Wisconsin,225697.9
2006,Wisconsin,235708.6
2007,Wisconsin,243766.7
2008,Wisconsin,244759.9
2009,Wisconsin,245539
2010,Wisconsin,254354.1
2011,Wisconsin,263881.6
2012,Wisconsin,274343.9
2013,Wisconsin,282384.6
2014,Wisconsin,293519.4
2015,Wisconsin,304763.9
2016,Wisconsin,312203.7
2017,Wisconsin,321373.3
1963,Wyoming,1352.8
1964,Wyoming,1405.4
1965,Wyoming,1448.3
1966,Wyoming,1508.9
1967,Wyoming,1541.1
1968,Wyoming,1671.4
1969,Wyoming,1801.3
1970,Wyoming,1943.3
1971,Wyoming,2099.9
1972,Wyoming,2355.5
1973,Wyoming,2843.9
1974,Wyoming,3469.6
1975,Wyoming,3982.6
1976,Wyoming,4722.4
1977,Wyoming,5540.5
1978,Wyoming,6689.2
1979,Wyoming,8062.7
1980,Wyoming,10428.3
1981,Wyoming,12703.1
1982,Wyoming,12421.6
1983,Wyoming,11578
1984,Wyoming,12152.2
1985,Wyoming,12204.5
1986,Wyoming,10522.1
1987,Wyoming,10369.6
1988,Wyoming,10990.7
1989,Wyoming,11436.8
1990,Wyoming,12705.5
1991,Wyoming,12977.4
1992,Wyoming,13178.7
1993,Wyoming,13790.6
1994,Wyoming,14070.4
1995,Wyoming,14608.1
1996,Wyoming,15752.2
1997,Wyoming,16083.8
1998,Wyoming,14928.2
1999,Wyoming,15710.9
2000,Wyoming,17205.4
2001,Wyoming,18660.7
2002,Wyoming,19115.6
2003,Wyoming,21027.5
2004,Wyoming,23186.7
2005,Wyoming,27177.6
2006,Wyoming,32405.1
2007,Wyoming,36602.5
2008,Wyoming,42540.4
2009,Wyoming,36042.2
2010,Wyoming,37401.2
2011,Wyoming,39370.7
2012,Wyoming,38431.7
2013,Wyoming,38922.5
2014,Wyoming,39372.3
2015,Wyoming,37764.1
2016,Wyoming,35984.2
2017,Wyoming,38036.8
